Region,Country
Elqui Valley,Chile
Emilia,Italy
Emilia-Romagna,Italy
Empordà,Spain
England,United Kingdom
Ensenada,Mexico
Entre-deux-Mers,France
Eola-Amity Hills,United States
Epanomi,Greece
Epesses,Switzerland
Erbach,Germany
Erbaluce di Caluso,Italy
Erden,Germany
Escherndorf,Germany
Esino,Italy
Est! Est!! Est!!! di Montefiascone,Italy
Etna,Italy
Etulia,Moldova
Etyek-Buda,Hungary
Evia,Greece
Evora,Portugal
Extremadura,Spain
Fair Play,United States
Falanghina del Beneventano,Italy
Falanghina del Sannio,Italy
Falerio,Italy
Falerio Pecorino,Italy
Falerno del Massico,Italy
Famatina,Argentina
Faro,Italy
Faugères,France
Felso Magyarorszag,Hungary
Ferguson Valley,Australia
Fiano di Avellino,Italy
Fiddletown,United States
Finger Lakes,United States
Fino Sherry,Spain
Fitou,France
Fixin,France
Flandre,Belgium
Flanthey,Switzerland
Fleurie,France
Fleurieu,Australia
Florida,United States
Florina,Greece
Flörsheim-Dalsheim,Germany
Forst,Germany
Fort Ross-Seaview,United States
Four Mile Creek,Canada
Franche-Comte,France
Franciacorta,Italy
Francs-Côtes de Bordeaux,France
Franken,Germany
Frankland River,Australia
Franschhoek,South Africa
Frascati,Italy
Fraser Valley,Canada
Fredericksburg in the Texas Hill County,United States
Freisa d'Asti,Italy
Freisa di Chieri,Italy
Fresno County,United States
Freycinet Coast,Australia
Friuli,Italy
Friuli Annia,Italy
Friuli Aquileia,Italy
Friuli Grave,Italy
Friuli Isonzo,Italy
Friuli Latisana,Italy
Friuli-Venezia Giulia,Italy
Fronsac,France
Fronton,France
Fthiotida,Greece
Fully,Switzerland
Fyn,Denmark
Gabala,Azerbaijan
Gaillac,France
Galicia,Spain
Galilee,Israel
Gambellara,Italy
Gard,France
Garda,Italy
Gascogne,France
Gattinara,Italy
Gavi,Italy
Geelong,Australia
Gelderland,Netherlands
Gelendzhik (Геленджик),Russia
Genève,Switzerland
Geographe,Australia
Georgia,United States
Gerania,Greece
German Wine,Germany
Gers,France
Getariako Txakolina,Spain
Gevrey-Chambertin,France
Gevrey-Chambertin 1er Cru 'Au Closeau',France
Gevrey-Chambertin 1er Cru 'Aux Combottes',France
Gevrey-Chambertin 1er Cru 'Champeaux',France
Gevrey-Chambertin 1er Cru 'Champonnet',France
Gevrey-Chambertin 1er Cru 'Cherbaudes',France
Gevrey-Chambertin 1er Cru 'Clos Prieur',France
Gevrey-Chambertin 1er Cru 'Clos St Jacques',France
Gevrey-Chambertin 1er Cru 'Clos des Varoilles',France
Gevrey-Chambertin 1er Cru 'Combe au Moine',France
Gevrey-Chambertin 1er Cru 'Craipillot',France
Gevrey-Chambertin 1er Cru 'Estournelles St Jacques',France
Gevrey-Chambertin 1er Cru 'Fonteny',France
Gevrey-Chambertin 1er Cru 'Issarts',France
Gevrey-Chambertin 1er Cru 'La Bossière',France
Gevrey-Chambertin 1er Cru 'La Perrière',France
Gevrey-Chambertin 1er Cru 'La Romanée',France
Gevrey-Chambertin 1er Cru 'Lavaux Saint-Jacques',France
Gevrey-Chambertin 1er Cru 'Les Cazetiers',France
Gevrey-Chambertin 1er Cru 'Les Goulots',France
Gevrey-Chambertin 1er Cru 'Petite Chapelle',France
Gevrey-Chambertin 1er Cru 'Poissenot',France
Gevrey-Chambertin Premier Cru,France
Ghemme,Italy
Gibbston,New Zealand
Gigondas,France
Gimblett Gravels,New Zealand
Gioia del Colle,Italy
Gippsland,Australia
Gisborne,New Zealand
Givry,France
Givry 1er Cru 'Cellier aux Moines',France
Givry 1er Cru 'Clos Charle',France
Givry 1er Cru 'Clos Marole',France
Givry 1er Cru 'Clos Saint-Pierre',France
Givry 1er Cru 'Clos Salomon',France
Givry 1er Cru 'Clos du Cras Long',France
Givry 1er Cru 'La grande Berge',France
Givry 1er Cru 'Le Paradis',France
Givry 1er Cru 'Les grandes Vignes',France
Givry 1er Cru 'Les grands Pretans',France
Givry 1er Cru 'Petit Marole',France
Givry 1er Cru 'Servoisine',France
Givry Premier Cru,France
Gladstone,New Zealand
Gloucestershire,United Kingdom
Goiás,Brazil
Golan Heights,Israel
Golden Mile,Canada
Goriška Brda,Slovenia
Gothenburg,Sweden
Goumenissa,Greece
Gozo,Malta
Graach,Germany
Grampians,Australia
Granada Sur-Oeste,Spain
Grand River Valley,United States
Grand Valley,United States
Grands-Échezeaux Grand Cru,France
Granite Belt,Australia
Grappa di Barbaresco,Italy
Grappa di Barolo,Italy
Grappa di Brunello,Italy
Graubünden,Switzerland
Graves,France
Graves de Vayres,France
Great Southern,Australia
Great Western,Australia
Greater Perth,Australia
Greco di Tufo,Italy
Green Valley of Russian River Valley,United States
Grignan-les-Adhémar,France
Grignolino d'Asti,Italy
Grignolino del Monferrato Casalese,Italy
Griotte-Chambertin Grand Cru,France
Groenekloof,South Africa
Grottino di Roccanova,Italy
Gualtallary,Argentina
Guanajuato,Mexico
Guenoc Valley,United States
Guerrouane,Morocco
Gundagai,Australia
Gutturnio,Italy
Guyenne,France
Hagelandse Wijn,Belgium
Hajós-Baja,Hungary
Hallau,Switzerland
Hames Valley,United States
Happy Canyon of Santa Barbara,United States
Haskovo,Bulgaria
Haspengouwse Wijn,Belgium
Hastings River,Australia
Haut-Médoc,France
Haute Vallee de l'Aude,France
Haute Vallee de l'Orb,France
Hautes-Alpes,France
Haw River Valley,United States
Hawaii,United States
Hawke's Bay,New Zealand
Heathcote,Australia
Heideboden,Austria
Hemel-en-Aarde Ridge,South Africa
Hemel-en-Aarde Valley,South Africa
Henty,Australia
Heraklion,Greece
Hermann,United States
Hermitage,France
Hessische Bergstrasse,Germany
Heuvellandse Wijn,Belgium
High Eden,Australia
High Valley,United States
Hilltops,Australia
Hokkaidō-ken,Japan
Horse Heaven Hills,United States
Howell Mountain,United States
Hudson River Region,United States
Hungary,Hungary
Hunter,Australia
Hunter Valley,Australia
Huon Valley,Australia
Hérault,France
Ibiza,Spain
Ica,Peru
Idaho,United States
Ikaria,Greece
Ile de Beaute,France
Ilia,Greece
Illinois,United States
Indiana,United States
Iowa,United States
Irancy,France
Irouléguy,France
Irpinia,Italy
Irpinia Campi Taurasini,Italy
Ischia,Italy
Isere,France
Islas Baleares,Spain
Islas Canarias,Spain
Ismaros,Greece
Isola dei Nuraghi,Italy
Istria,Croatia
Itata Valley,Chile
Jasnières,France
Jerez-Xérès-Sherry,Spain
Jerusalem,Israel
Johannisberg,Germany
Jonkershoek Valley,South Africa
Juanico,Uruguay
Judean Hills,Israel
Jujuy,Argentina
Juliénas,France
Jumilla,Spain
Jura,France
Jurançon,France
Jutland,Denmark
Južnoslovenská,Slovakia
Kakheti,Georgia
Kamptal,Austria
Kansas,United States
Kanzem,Germany
Karditsa,Greece
Karst,Slovenia
Kartli,Georgia
Kavala,Greece
Kelowna,Canada
Kent,United Kingdom
Kentucky,United States
Kiedrich,Germany
Kindzmarauli,Georgia
King Valley,Australia
Kissamos,Greece
Klein Karoo,South Africa
Knights Valley,United States
Korinthos,Greece
Kos,Greece
Krakow,Poland
Krania,Greece
Krasnodar (Краснодарский),Russia
Kremstal,Austria
Krymsk (Крымск),Russia
Kuban (Кубань),Russia
Kumeu,New Zealand
Kunság,Hungary
Kutjevo,Croatia
Kvareli,Georgia
Kvemo,Georgia
L'Etoile,France
La Clape,France
La Consulta,Argentina
La Côte,Switzerland
La Mancha,Spain
La Pampa,Argentina
La Rioja,Argentina
La Romanée Grand Cru,France
Lacrima di Morro d'Alba,Italy
Ladoix,France
Ladoix 1er Cru 'La Corvée',France
Lago di Caldaro,Italy
Lago di Corbara,Italy
Lake Chelan,United States
Lake County,United States
Lake Erie,United States
Lake Erie New York,United States
Lake Erie North Shore,Canada
Lake Michigan Shore,United States
Lakonia,Greece
Lalande-de-Pomerol,France
Lambrusco Grasparossa di Castelvetro,Italy
Lambrusco Mantovano,Italy
Lambrusco Salamino di Santa Croce,Italy
Lambrusco di Sorbara,Italy
Lancaster County,United States
Landes,France
Langhe,Italy
Langhorne Creek,Australia
Languedoc,France
Languedoc-Roussillon,France
Lanzarote,Spain
Larnaca,Cyprus
Las Compuertas,Argentina
Las Violetas,Uruguay
Latakia,Syria
Latricières-Chambertin Grand Cru,France
Laujar-Alpujarra,Spain
Lavaux,Switzerland
Lazio,Italy
Leelanau Peninsula,United States
Lefkadia Valley (Долина Лефкадия),Russia
Lehigh Valley,United States
Leiwen,Germany
Lemesos,Cyprus
Lemnos,Greece
Lenswood,Australia
Les Baux-de-Provence,France
Les Coteaux de l’Atlas,Morocco
Lessona,Italy
Leverano,Italy
Leyda Valley,Chile
Libournais,France
Liguria,Italy
Limarí Valley,Chile
Limburg,Netherlands
Limestone Coast,Australia
Limoux,France
Lincoln Lakeshore,Canada
Linganore,United States
Lirac,France
Lisboa,Portugal
Lison,Italy
Lison-Pramaggiore,Italy
Listrac-Médoc,France
Livermore Valley,United States
Lizzano,Italy
Lodi,United States
Loire Valley,France
Lombardia,Italy
Loncomilla Valley,Chile
Long Island,United States
Lontue Valley,Chile
Los Angeles County,United States
Los Carneros,United States
Los Olivos,United States
Louisiana,United States
Loupiac,France
Lower Galilee,Israel
Lower Loire,France
Luberon,France
Lugana,Italy
Lujan de Cuyo,Argentina
Lussac-Saint-Émilion,France
Lutzville Valley,South Africa
Luxembourg,Luxembourg
Luzern,Switzerland
Macedon Ranges,Australia
Macedonia,Greece
Madeira,Portugal
Madeirense,Portugal
Madera,United States
Madiran,France
Madrid,Spain
Magnissia,Greece
Maharashtra,India
Maine,United States
Maipo Valley,Chile
Maipu,Argentina
Maldonado,Uruguay
Malepère,France
Malgas,South Africa
Malibu-Newton Canyon,United States
Malleco Valley,Chile
Mallorca,Spain
Malmsey Madeira,Portugal
Malokarpatská,Slovakia
Malta,Malta
Malvasia delle Lipari,Italy
Malvasia di Castelnuovo don Bosco,Italy
Manchuela,Spain
Manjimup,Australia
Mantinia,Greece
Manzanilla,Spain
Maranges,France
Maranges 1er Cru 'Le Clos des Loyères',France
Marca Trevigiana,Italy
Marche,Italy
Marcillac,France
Maremma Toscana,Italy
Margaret River,Australia
Margaux,France
Marin County,United States
Markopoulo,Greece
Marlborough,New Zealand
Marmara,Turkey
Marsala,Italy
Marsannay,France
Martinborough,New Zealand
Maryland,United States
Massachusetts,United States
Matakana,New Zealand
Maule Valley,Chile
Maury,France
Mayschoss,Germany
Mazis-Chambertin Grand Cru,France
Małopolska,Poland
McGregor,South Africa
McLaren Vale,Australia
McMinnville,United States
Mediterranean,Turkey
Mehedinti,Romania
Meknès,Morocco
Melnik,Bulgaria
Mendocino,United States
Mendocino County,United States
Mendocino Ridge,United States
Mendoza,Argentina
Menetou-Salon,France
Menfi,Italy
Mercurey,France
Mercurey 1er Cru 'Clos Voyens',France
Mercurey 1er Cru 'Clos de Paradis',France
Mercurey 1er Cru 'Clos des Barraults',France
Mercurey 1er Cru 'Clos des Myglands',France
Mercurey 1er Cru 'Clos des grands Voyens',France
Mercurey 1er Cru 'La Bondue',France
Mercurey 1er Cru 'La Mission',France
Mercurey 1er Cru 'Le Clos L'Evêque',France
Mercurey 1er Cru 'Les Champs Martin',France
Mercurey 1er Cru 'Les Crêts',France
Mercurey 1er Cru 'Les Ruelles',France
Mercurey 1er Cru 'Sazenay',France
Messinia,Greece
Meteora,Greece
Metsovo,Greece
Meursault,France
Meursault 1er Cru 'Blagny',France
Meursault 1er Cru 'Charmes',France
Meursault 1er Cru 'Clos des Perrières',France
Meursault 1er Cru 'Genevrières',France
Meursault 1er Cru 'La pièce sous le Bois',France
Meursault 1er Cru 'Les Bouchères',France
Meursault 1er Cru 'Les Caillerets',France
Meursault 1er Cru 'Les Cras',France
Meursault 1er Cru 'Perrières',France
Meursault 1er Cru 'Porusot',France
Michigan,United States
Middle Loire,France
Middle Rio Grande Valley,United States
Mikulovska,Czech Republic
Minas Gerais,Brazil
Minervois,France
Minervois La Livinière,France
Minho,Portugal
Minnesota,United States
Minsk (Мінск),Belarus
Missouri,United States
Mittelburgenland,Austria
Mittelrhein,Germany
Mitterberg,Italy
Modena,Italy
Mokelumne River,United States
Moldova Viniculture,Moldova
Molise,Italy
Monbazillac,France
Monferrato,Italy
Monica di Sardegna,Italy
Monreale,Italy
Mont-sur-Rolle,Switzerland
Montagne-Saint-Émilion,France
Montagny,France
Montagny 1er Cru 'L'epaule',France
Montagny 1er Cru 'Le Clos Chaudron',France
Montagny 1er Cru 'Le vieux Château',France
Montagny 1er Cru 'Les Bassets',France
Montagny 1er Cru 'Les Bonneveaux',France
Montagny 1er Cru 'Les Bouchots',France
Montagny 1er Cru 'Les Burnins',France
Montagny 1er Cru 'Les Chaniots',France
Montagny 1er Cru 'Les Coeres',France
Montagny 1er Cru 'Les Gouresses',France
Montagny 1er Cru 'Les Jardins',France
Montagny 1er Cru 'Les Platieres',France
Montagny 1er Cru 'Les Resses',France
Montagny 1er Cru 'Les Vignes Derrière',France
Montagny 1er Cru 'Montorge',France
Montagny 1er Cru 'Vigne du Soleil',France
Montagny Premier Cru,France
Montecarlo,Italy
Montecucco,Italy
Montefalco,Italy
Montefalco Sagrantino,Italy
Montello e Colli Asolani,Italy
Montepulciano d'Abruzzo,Italy
Montepulciano d'Abruzzo Colline Teramane,Italy
Monteregio di Massa Marittima,Italy
Monterey,United States
Monterey County,United States
Monterrei,Spain
Montevideo,Uruguay
Monthélie,France
Monthélie 1er Cru 'Sur la Velle',France
Monti Lessini,Italy
Monticello,United States
Montilla-Moriles,Spain
Montlouis-sur-Loire,France
Montpeyroux,France
Montrachet Grand Cru,France
Montravel,France
Montsant,Spain
Monção e Melgaço,Portugal
Moon Mountain District,United States
Morava,Czech Republic
Morellino di Scansano,Italy
Morey-Saint-Denis,France
Morey-Saint-Denis 1er Cru 'Aux Charmes',France
Morey-Saint-Denis 1er Cru 'Aux Cheseaux',France
Morey-Saint-Denis 1er Cru 'Clos Sorbe',France
Morey-Saint-Denis 1er Cru 'Clos des Ormes',France
Morey-Saint-Denis 1er Cru 'La Riotte',France
Morey-Saint-Denis 1er Cru 'Les Chaffots',France
Morey-Saint-Denis 1er Cru 'Les Charrières',France
Morey-Saint-Denis 1er Cru 'Les Chenevery',France
Morey-Saint-Denis 1er Cru 'Les Ruchots',France
Morey-Saint-Denis 1er Cru 'Les Sorbes',France
Morges,Switzerland
Morgon,France
Mornag,Tunisia
Mornington Peninsula,Australia
Moscadello di Montalcino,Italy
Moscato d'Asti,Italy
Moscato di Noto,Italy
Moscato di Pantelleria,Italy
Moscato di Scanzo,Italy
Moscato di Trani,Italy
Mosel,Germany
Moselle,Luxembourg
Moulin-à-Vent,France
Moulis-en-Médoc,France
Mount Barker,Australia
Mount Benson,Australia
Mount Carmel,Israel
Mount Gambier,Australia
Mount Harlan,United States
Mount Lebanon,Lebanon
Mount Lofty Ranges,Australia
Mount Veeder,United States
Moura,Portugal
Mudgee,Australia
Mukuzani,Georgia
Murfatlar,Romania
Murgia,Italy
Murray Darling,Australia
Muscadet,France
Muscadet-Coteaux de la Loire,France
Muscadet-Côtes de Grandlieu,France
Muscadet-Sevre et Maine,France
Muscat de Beaumes de Venise,France
Muscat de Frontignan,France
Muscat de Mireval,France
Muscat de Rivesaltes,France
Muscat de St. Jean de Minervois,France
Málaga,Spain
Mátra,Hungary
Mâcon,France
Mâcon-Azé,France
Mâcon-Burgy,France
Mâcon-Bussières,France
Mâcon-Chaintré,France
Mâcon-Chardonnay,France
Mâcon-Fuissé,France
Mâcon-Igé,France
Mâcon-La Roche-Vineuse,France
Mâcon-Loché,France
Mâcon-Lugny,France
Mâcon-Pierreclos,France
Mâcon-Prissé,France
Mâcon-Péronne,France
Mâcon-Uchizy,France
Mâcon-Vergisson,France
Mâcon-Villages,France
Mâconnais,France
Méditerranée,France
Médoc,France
Méntrida,Spain
Múrcia,Spain
Mělník (CZ),Czech Republic
Nagambie Lakes,Australia
Nagano-ken,Japan
Nagy-Somló,Hungary
Nahe,Germany
Naoussa,Greece
Napa County,United States
Napa Valley,United States
Napier,South Africa
Naramata Bench,Canada
Nardò,Italy
Nashik,India
Navarra,Spain
Nebbiolo d'Alba,Italy
Nebraska,United States
Negev,Israel
Neipperg,Germany
Nelson,New Zealand
Nemea,Greece
Neszmély,Hungary
Neuchâtel,Switzerland
Neusiedlersee,Austria
Neusiedlersee-Hügelland,Austria
New England Australia,Australia
New Hampshire,United States
New Jersey,United States
New Mexico,United States
New South Wales,Australia
New York,United States
New Zealand,New Zealand
Niagara Escarpment,United States
Niagara Escarpment-Ontario,Canada
Niagara Lakeshore,Canada
Niagara Peninsula,Canada
Niagara River,Canada
Niagara-on-the-Lake,Canada
Niederösterreich,Austria
Nierstein,Germany
Ningxia,China
Nitrianska,Slovakia
Nizza,Italy
North,Mexico
North Carolina,United States
North Coast,United States
North East Victoria,Australia
North Fork of Long Island,United States
North Fork of Roanoke,United States
North Island,New Zealand
Northern Jordan,Jordan
Northern Region,United States
Northern Rhône,France
Northern Sonoma,United States
Northern Tasmania,Australia
Noto,Italy
Nova Scotia,Canada
Novorossiysk (Новороссийск),Russia
Nuits-Saint-Georges,France
Nuits-Saint-Georges 1er Cru 'Aux Boudots',France
Nuits-Saint-Georges 1er Cru 'Aux Bousselots',France
Nuits-Saint-Georges 1er Cru 'Aux Chaignots',France
Nuits-Saint-Georges 1er Cru 'Aux Cras',France
Nuits-Saint-Georges 1er Cru 'Aux Murgers',France
Nuits-Saint-Georges 1er Cru 'Aux Perdrix',France
Nuits-Saint-Georges 1er Cru 'Aux Thorey',France
Nuits-Saint-Georges 1er Cru 'Aux Vignerondes',France
Nuits-Saint-Georges 1er Cru 'Clos des Argillières',France
Nuits-Saint-Georges 1er Cru 'Clos des Porrets Saint-Georges',France
Nuits-Saint-Georges 1er Cru 'La Richemone',France
Nuits-Saint-Georges 1er Cru 'Les Cailles',France
Nuits-Saint-Georges 1er Cru 'Les Chaboeufs',France
Nuits-Saint-Georges 1er Cru 'Les Crots',France
Nuits-Saint-Georges 1er Cru 'Les Damodes',France
Nuits-Saint-Georges 1er Cru 'Les Didiers',France
Nuits-Saint-Georges 1er Cru 'Les Hauts Pruliers',France
Nuits-Saint-Georges 1er Cru 'Les Porrets Saint-Georges',France
Nuits-Saint-Georges 1er Cru 'Les Poulettes',France
Nuits-Saint-Georges 1er Cru 'Les Pruliers',France
Nuits-Saint-Georges 1er Cru 'Les Terres Blanches',France
Nuits-Saint-Georges 1er Cru 'Les Vallerots',France
Nuits-Saint-Georges 1er Cru 'Les Vaucrains',France
Nuits-Saint-Georges Premier Cru,France
Nuragus di Cagliari,Italy
Nuy,South Africa
Nyaungshwe,Myanmar
Oak Knoll District,United States
Oakville,United States
Ockfen,Germany
Odessa (Одеса),Ukraine
Offida,Italy
Ohio,United States
Ohio River Valley,United States
Ohrid,North Macedonia
Okanagan Falls,Canada
Okanagan Valley,Canada
Oklahoma,United States
Old Mission Peninsula,United States
Olifants River,South Africa
Ollon,Switzerland
Oloroso Sherry,Spain
Oltrepo Pavese Metodo Classico,Italy
Oltrepò Pavese,Italy
Ontario,Canada
Orange,Australia
Orange County,United States
Orcia,Italy
Oregon,United States
Oregon Yamhill-Carlton,United States
Orléans,France
Orvietano Rosso,Italy
Orvieto,Italy
Orvieto Classico,Italy
Osorno Valley,Chile
Otazu,Spain
Outer Coastal Plain,United States
Overberg,South Africa
Ozark Highlands,United States
Paarl,South Africa
Pacherenc du Vic-Bilh,France
Padthaway,Australia
Paestum,Italy
Pago Florentino,Spain
Paicines,United States
Paiva,Portugal
Palmela,Portugal
Palo Cortado Sherry,Spain
Panciu,Romania
Pangeon,Greece
Pannonhalma,Hungary
Paphos,Cyprus
Paraje Altamira,Argentina
Paraná,Brazil
Parrina,Italy
Paso Robles,United States
Passito di Pantelleria,Italy
Patagonia,Argentina
Patagonia (Chile),Chile
Patras,Greece
Patrimonio,France
Pauillac,France
Pays Nantais,France
Pays d'Oc,France
Pazardjik,Bulgaria
País Vasco,Spain
Pedernal Valley,Argentina
Pedro Ximénez Sherry (PX),Spain
Pella,Greece
Peloponnesos,Greece
Pemberton,Australia
Penedès,Spain
Pennsylvania,United States
