Region,Country
Península de Setúbal,Portugal
Perdriel,Argentina
Perigord,France
Pernand-Vergelesses,France
Pernand-Vergelesses 1er Cru 'Clos Berthet',France
Pernand-Vergelesses 1er Cru 'En Caradeux',France
Pernand-Vergelesses 1er Cru 'Ile des Vergelesses',France
Pernand-Vergelesses 1er Cru 'Les Fichots',France
Pernand-Vergelesses 1er Cru 'Sous Frétille',France
Pernand-Vergelesses 1er Cru 'Vergelesses',France
Pessac-Léognan,France
Petaluma Gap,United States
Petit Chablis,France
Peumo,Chile
Peza,Greece
Pfalz,Germany
Piave,Italy
Piave Malanotte,Italy
Pic-Saint-Loup,France
Piccadilly Valley,Australia
Pico,Portugal
Picpoul de Pinet,France
Piekenierskloof,South Africa
Piemonte,Italy
Piesport,Germany
Pineau des Charentes,France
Pinerolese,Italy
Pinto Bandeira,Brazil
Pipers River,Australia
Pirque,Chile
Pla de Bages,Spain
Planalto Catarinense,Brazil
Plesivica,Croatia
Plovdiv,Bulgaria
Plà i Llevant,Spain
Podgorica,Montenegro
Podkarpacie,Poland
Podravje,Slovenia
Pomerol,France
Pomino,Italy
Pommard,France
Pommard 1er Cru 'Clos Blanc',France
Pommard 1er Cru 'Clos de la Commaraine',France
Pommard 1er Cru 'Clos des Epeneaux',France
Pommard 1er Cru 'En Largillière',France
Pommard 1er Cru 'La Platière',France
Pommard 1er Cru 'Les Arvelets',France
Pommard 1er Cru 'Les Bertins',France
Pommard 1er Cru 'Les Boucherottes',France
Pommard 1er Cru 'Les Chanlins-Bas',France
Pommard 1er Cru 'Les Chaponnières',France
Pommard 1er Cru 'Les Charmots',France
Pommard 1er Cru 'Les Combes Dessus',France
Pommard 1er Cru 'Les Epenots',France
Pommard 1er Cru 'Les Fremiers',France
Pommard 1er Cru 'Les Grands Epenots',France
Pommard 1er Cru 'Les Petits Epenots',France
Pommard 1er Cru 'Les Poutures',France
Pommard 1er Cru 'Les Pézerolles',France
Pommard 1er Cru 'Les Rugiens',France
Pommard 1er Cru 'Les Saussilles',France
Pommard Premier Cru,France
Porongurup,Australia
Port Phillip,Australia
Portalegre,Portugal
Porto,Portugal
Posavje,Slovenia
Potter Valley,United States
Pouilly-Fuissé,France
Pouilly-Fumé,France
Pouilly-Sur-Loire,France
Pouilly-Vinzelles,France
Povardarie,North Macedonia
Premières Côtes de Blaye,France
Premières Côtes de Bordeaux,France
Primitivo di Manduria,Italy
Primitivo di Manduria Dolce Naturale,Italy
Primorje,Slovenia
Prince Albert Valley,South Africa
Prince Edward County,Canada
Priorat,Spain
Progreso,Uruguay
Prosecco,Italy
Prosecco di Treviso,Italy
Provence,France
Provincia di Pavia,Italy
Puente Alto,Chile
Puget Sound,United States
Puglia,Italy
Puisseguin-Saint-Émilion,France
Puligny-Montrachet,France
Puligny-Montrachet 1er Cru 'Champ Canet',France
Puligny-Montrachet 1er Cru 'Champ Gain',France
Puligny-Montrachet 1er Cru 'Clos de la Garenne',France
Puligny-Montrachet 1er Cru 'Clos de la Mouchère',France
Puligny-Montrachet 1er Cru 'Hameau de Blagny',France
Puligny-Montrachet 1er Cru 'La Garenne',France
Puligny-Montrachet 1er Cru 'La Truffière',France
Puligny-Montrachet 1er Cru 'Le Cailleret',France
Puligny-Montrachet 1er Cru 'Les Combettes',France
Puligny-Montrachet 1er Cru 'Les Demoiselles',France
Puligny-Montrachet 1er Cru 'Les Folatières',France
Puligny-Montrachet 1er Cru 'Les Perrières',France
Puligny-Montrachet 1er Cru 'Les Pucelles',France
Puligny-Montrachet 1er Cru 'Les Referts',France
Puligny-Montrachet 1er Cru 'Sous le Puits',France
Puy-de-Dome,France
Pyrenees,Australia
Pyrenées,France
Pécharmant,France
Pécs,Hungary
Quarts de Chaume,France
Quebec,Canada
Queensland,Australia
Querétaro,Mexico
Quincy,France
Rabisha,Bulgaria
Racha-Lechkhumi,Georgia
Ramandolo,Italy
Rapel Valley,Chile
Rapsani,Greece
Rasteau,France
Rattlesnake Hills,United States
Recas,Romania
Recioto della Valpolicella,Italy
Recioto della Valpolicella Classico,Italy
Recioto di Soave,Italy
Recioto di Soave Classico,Italy
Red Hills Lake County,United States
Red Mountain,United States
Redondo,Portugal
Redwood Valley,United States
Reestdal,Netherlands
Reggiano,Italy
Reguengos,Portugal
Reno,Italy
Reuilly,France
Rheingau,Germany
Rheinhessen,Germany
Rheintal,Switzerland
Rhode Island,United States
Rhodes,Greece
Rhone Valley,France
Ribatejo,Portugal
Ribbon Ridge,United States
Ribeira Sacra,Spain
Ribeiro,Spain
Ribera del Duero,Spain
Ribera del Guadiana,Spain
Ribera del Gállego-Cinco Villas,Spain
Ribera del Júcar,Spain
Ribera del Queiles,Spain
Richebourg Grand Cru,France
Rio Grande do Sul,Brazil
Rio Negro,Argentina
Rioja,Spain
Rioja Alavesa,Spain
Rioja Alta,Spain
Ritsona,Greece
River Junction,United States
Rivera,Uruguay
Riverina,Australia
Riverland,Australia
Riverside County,United States
Rivesaltes,France
Riviera Ligure di Ponente,Italy
Robe,Australia
Robertson,South Africa
Roccamonfina,Italy
Rockpile,United States
Roero,Italy
Rogue Valley,United States
Romagna,Italy
Roman wall,Romania
Romania Viniculture,Romania
Ronchi di Brescia,Italy
Rosazzo,Italy
Rose Valley,Bulgaria
Rosso Conero,Italy
Rosso Conero Riserva,Italy
Rosso Piceno,Italy
Rosso Veronese,Italy
Rosso di Montalcino,Italy
Rosso di Montepulciano,Italy
Rosé d'Anjou,France
Rosé de Loire,France
Rosé des Riceys,France
Roussette du Bugey,France
Rubicone,Italy
Ruchè,Italy
Rueda,Spain
Rully,France
Rully 1er Cru 'Chapitre',France
Rully 1er Cru 'Cloux',France
Rully 1er Cru 'La Bressande',France
Rully 1er Cru 'Margotés',France
Rully 1er Cru 'Molesme',France
Rully 1er Cru 'Preaux',France
Rully 1er Cru 'Raclot',France
Rully 1er Cru 'Vauvry',France
Rully Premier Cru,France
Russian River Valley,United States
Rutherford,United States
Rutherglen,Australia
Régnié,France
Rías Baixas,Spain
Rüdesheim,Germany
Saale-Unstrut,Germany
Sable de Camargue,France
Sachsen,Germany
Saddle Rock Malibu,United States
Saint-Amour,France
Saint-Aubin,France
Saint-Aubin 1er Cru 'Bas de Vermarain à l'est',France
Saint-Aubin 1er Cru 'Derrière chez Edouard',France
Saint-Aubin 1er Cru 'En Créot',France
Saint-Aubin 1er Cru 'En Montceau',France
Saint-Aubin 1er Cru 'En Remilly',France
Saint-Aubin 1er Cru 'La Chatenière',France
Saint-Aubin 1er Cru 'Le Charmois',France
Saint-Aubin 1er Cru 'Le Puits',France
Saint-Aubin 1er Cru 'Les Castets',France
Saint-Aubin 1er Cru 'Les Champlots',France
Saint-Aubin 1er Cru 'Les Combes',France
Saint-Aubin 1er Cru 'Les Frionnes',France
Saint-Aubin 1er Cru 'Les Murgers des Dents de Chien',France
Saint-Aubin 1er Cru 'Les Perrières',France
Saint-Aubin 1er Cru 'Pitangeret',France
Saint-Aubin 1er Cru 'Sous Roche Dumay',France
Saint-Aubin 1er Cru 'Sur Gamay',France
Saint-Aubin 1er Cru 'Sur le Sentier du Clou',France
Saint-Bris,France
Saint-Chinian,France
Saint-Chinian Berlou,France
Saint-Chinian Roquebrun,France
Saint-Drézéry,France
Saint-Estèphe,France
Saint-Georges-Saint-Émilion,France
Saint-Guilhem-le-Desert,France
Saint-Joseph,France
Saint-Julien,France
Saint-Leonard,Switzerland
Saint-Mont,France
Saint-Nicolas-de-Bourgueil,France
Saint-Pourçain,France
Saint-Péray,France
Saint-Romain,France
Saint-Saphorin,Switzerland
Saint-Saturnin,France
Saint-Véran,France
Saint-Émilion,France
Saint-Émilion Grand Cru,France
Sainte-Foy-Bordeaux,France
Salento,Italy
Salgesch,Switzerland
Salice Salentino,Italy
Salina,Italy
Salta,Argentina
Salto,Uruguay
Samaria,Israel
Samburesti,Romania
Samos,Greece
San Antonio Valley,United States
San Antonio Valley (CL),Chile
San Benito,United States
San Benito County,United States
San Bernabe,United States
San Carlos,Argentina
San Diego County,United States
San Francisco Bay,United States
San Gimignano,Italy
San José,Uruguay
San Juan,Argentina
San Luis Obispo County,United States
San Marino,San Marino
San Rafael,Argentina
Sancerre,France
Sangiovese di Romagna,Italy
Sannio,Italy
Sant'Antimo,Italy
Santa Barbara County,United States
Santa Catarina,Brazil
Santa Clara County,United States
Santa Clara Valley,United States
Santa Cruz County,United States
Santa Cruz Mountains,United States
Santa Lucia Highlands,United States
Santa Maria Valley,United States
Santa Ynez Valley,United States
Santenay,France
Santenay 1er Cru 'Beauregard',France
Santenay 1er Cru 'Beaurepaire',France
Santenay 1er Cru 'Clos Faubard',France
Santenay 1er Cru 'Clos Rousseau',France
Santenay 1er Cru 'Clos de Tavannes',France
Santenay 1er Cru 'La Comme',France
Santenay 1er Cru 'La Maladière',France
Santenay 1er Cru 'Les Gravières',France
Santiago,Chile
Santorini,Greece
Saone-et-Loire,France
Sardegna,Italy
Sardón de Duero,Spain
Sarica Niculitel,Romania
Saumur,France
Saumur-Champigny,France
Sauternes,France
Savennières,France
Savennières-Roche-aux-Moines,France
Savigny-lès-Beaune,France
Savigny-lès-Beaune 1er Cru 'Aux Clous',France
Savigny-lès-Beaune 1er Cru 'Aux Fourneaux',France
Savigny-lès-Beaune 1er Cru 'Aux Gravains',France
Savigny-lès-Beaune 1er Cru 'Aux Guettes',France
Savigny-lès-Beaune 1er Cru 'Aux Serpentières',France
Savigny-lès-Beaune 1er Cru 'La Dominode',France
Savigny-lès-Beaune 1er Cru 'Les Haut Jarrons',France
Savigny-lès-Beaune 1er Cru 'Les Lavières',France
Savigny-lès-Beaune 1er Cru 'Les Marconnets',France
Savigny-lès-Beaune 1er Cru 'Les Narbantons',France
Savigny-lès-Beaune 1er Cru 'Les Peuillets',France
Savigny-lès-Beaune 1er Cru 'Les Rouvrettes',France
Savigny-lès-Beaune 1er Cru 'Les Talmettes',France
Savigny-lès-Beaune 1er Cru 'Les Vergelesses',France
Savigny-lès-Beaune 1er Cru 'Redrescul',France
Savigny-lès-Beaune Premier Cru,France
Savoie,France
Scanderbeg,Albania
Schaffhausen,Switzerland
Schwaben,Romania
Schweigen,Germany
Sebino,Italy
Seneca Lake,United States
Sennoy (Сенной),Russia
Sercial Madeira,Portugal
Serra Gaúcha,Brazil
Serra Negra,Brazil
Serra do Sudeste,Brazil
Serres,Greece
Setúbal,Portugal
Sforzato della Valtellina,Italy
Shamakha,Azerbaijan
Shandong,China
Shanxi,China
Sharon,Israel
Shenandoah Valley,United States
Shoalhaven Coast,Australia
Short Hills Bench,Canada
Sicilia,Italy
Siebeldingen,Germany
Sierra Foothills,United States
Sierra Norte de Sevilla,Spain
Sierra Sur de Jaén,Spain
Sierra de Salamanca,Spain
Sierras de Málaga,Spain
Sierre,Switzerland
Similkameen Valley,Canada
Simonsberg-Paarl,South Africa
Simonsberg-Stellenbosch,South Africa
Sion,Switzerland
Sjeverna Dalmacija,Croatia
Skopje,North Macedonia
Slanghoek,South Africa
Slavonija,Croatia
Slopes of Egialia,Greece
Slopes of Meliton,Greece
Slopes of Paiko,Greece
Slovakia,Slovakia
Slovenian Istria,Slovenia
Snake River Valley,United States
Snipes Mountain,United States
Soave,Italy
Soave Classico,Italy
Soave Superiore,Italy
Solano County,United States
Sommières,France
Somontano,Spain
Sonoita,United States
Sonoma Coast,United States
Sonoma County,United States
Sonoma Mountain,United States
Sonoma Valley,United States
Sopron,Hungary
South Australia,Australia
South Coast,United States
South Coast Australia,Australia
South Dakota,United States
South Eastern,Moldova
South Eastern Australia,Australia
South Island,New Zealand
South West Australia,Australia
South West France,France
Southeastern Anatolia,Turkey
Southeastern New England,United States
Southern Fieurieu,Australia
Southern Highlands,Australia
Southern New South Wales,Australia
Southern Oregon,United States
Southern Rhône,France
Southern Tasmania,Australia
Southwest Region,United States
Sovana,Italy
Spata,Greece
Spring Mountain District,United States
Srednja I Juzna Dalmacija,Croatia
Srem,Serbia
St. David's Bench,Canada
St. Gallen,Switzerland
St. Helena,United States
Sta. Rita Hills,United States
Stags Leap District,United States
Stara Zagora,Bulgaria
Stavropol's Region (Ставропольский край),Russia
Steiermark,Austria
Steirerland,Austria
Stellenbosch,South Africa
Stetten,Germany
Stockholm,Sweden
Strathbogie Ranges,Australia
Struma River Valley,Bulgaria
Subotica-Horgos,Serbia
Suisun Valley,United States
Sunbury,Australia
Surrey,United Kingdom
Sussex,United Kingdom
Swan Creek,United States
Swan Hill,Australia
Swan Valley,Australia
Swartland,South Africa
Swellendam,South Africa
Switzerland,Switzerland
Szekszárd,Hungary
São Paulo,Brazil
Südburgenland,Austria
Südoststeiermark,Austria
Südsteiermark,Austria
Südtirol Eisacktaler,Italy
Südtirol-Alto Adige,Italy
Ta Qali,Malta
Taburno,Italy
Taman Peninsula (Таманский полуостров),Russia
Tamar Valley,Australia
Tarantino,Italy
Tarija,Bolivia
Tarnave,Romania
Tarragona,Spain
Tasmania,Australia
Taurasi,Italy
Tavel,France
Tejo,Portugal
Telavi,Georgia
Temecula Valley,United States
Tennessee,United States
Terek Valley (Долина Терека),Russia
Teroldego Rotaliano,Italy
Terra Alta,Spain
Terrasses du Larzac,France
Terrazze Retiche di Sondrio,Italy
Terre Siciliane,Italy
Terre degli Osci,Italy
Terre del Volturno,Italy
Terre di Chieti,Italy
Texas,United States
Texas High Plains,United States
Texas Hill Country,United States
Thebes,Greece
Thermenregion,Austria
Thessalia,Greece
Thessaloniki,Greece
Thrace (BG),Bulgaria
Thrace (GR),Greece
Thrace (TR),Turkey
Thracian Valley,Bulgaria
Thurgau,Switzerland
Ticino,Switzerland
Tierra de León,Spain
Tierra del Vino de Zamora,Spain
Tikveš,North Macedonia
Tintilia del Molise,Italy
Todi,Italy
Tokaj,Hungary
Tokat,Turkey
Tolna,Hungary
Torgiano,Italy
Toro,Spain
Toscana,Italy
Touraine,France
Touraine Noble Joué,France
Touraine-Amboise,France
Traisental,Austria
Trakiiska Nizina,Bulgaria
Transmontano,Portugal
Transylvania,Romania
Trasimeno,Italy
Trebbiano d'Abruzzo,Italy
Trebbiano di Romagna,Italy
Trentino,Italy
Trentino-Alto Adige,Italy
Trento,Italy
Trevenezie,Italy
Trifilia,Greece
Trittenheim,Germany
Trás-os-Montes,Portugal
Tsinandali,Georgia
Tulbagh,South Africa
Tulum Valley,Argentina
Tumbarumba,Australia
Tunisia,Tunisia
Tunuyán,Argentina
Tupungato,Argentina
Tursan,France
Twenty Mile Bench,Canada
Tygerberg,South Africa
Tyrnavos,Greece
Távora-Varosa,Portugal
Uclés,Spain
Uco Valley,Argentina
Umbria,Italy
Umpqua Valley,United States
Upper Galilee,Israel
Upper Goulburn,Australia
Upper Loire,France
Upper Thrace,Bulgaria
Utah,United States
Utiel-Requena,Spain
Utrecht,Netherlands
Uvrier,Switzerland
Vacqueyras,France
Vaduz,Liechtenstein
Val d'Arbia,Italy
Val de Loire,France
Val de Montferrand,France
Val di Cornia,Italy
Val di Neto,Italy
Valais,Switzerland
Valcamonica,Italy
Valdadige,Italy
Valdejalón,Spain
Valdeorras,Spain
Valdepeñas,Spain
Valdichiana,Italy
Vale do São Francisco,Brazil
Vale dos Vinhedos,Brazil
Valencia,Spain
Vallagarina,Italy
Valle Isarco,Italy
Valle d'Aosta,Italy
Valle d'Itria,Italy
Valle de Cauquenes,Chile
Valle de Guadalupe,Mexico
Valle de Parras,Mexico
Valle de la Orotava,Spain
Valle del Cinca,Spain
Vallee du Paradis,France
Valles de Sadacia,Spain
Valley de Calafia,Mexico
Valli Ossolane,Italy
Valli di Porto Pino,Italy
Valpaços,Portugal
Valpolicella,Italy
Valpolicella Classico,Italy
Valpolicella Ripasso,Italy
Valpolicella Ripasso Classico,Italy
Valpolicella Valpantena,Italy
Valtellina,Italy
Valtellina Superiore,Italy
Valtenesi,Italy
Vancouver Island,Canada
Var,France
Vaucluse,France
Vaud,Switzerland
Vayots Dzor,Armenia
Velke Krumvíř,Czech Republic
Velkopavlovicka,Czech Republic
Velletri,Italy
Velventos,Greece
Veneto,Italy
Venezia,Italy
Venezia Giulia,Italy
Ventoux,France
Ventura County,United States
Verdelho Madeira,Portugal
Verdicchio dei Castelli di Jesi,Italy
Verdicchio dei Castelli di Jesi Riserva,Italy
Verdicchio di Matelica,Italy
Verdicchio di Matelica Riserva,Italy
Verduno,Italy
Vermentino di Gallura,Italy
Vermentino di Sardegna,Italy
Vermont,United States
Vernaccia di Oristano,Italy
Vernaccia di San Gimignano,Italy
Verona,Italy
Vesuvio,Italy
Vetroz,Switzerland
Victoria,Australia
Vidigueira,Portugal
Vigneti delle Dolomiti,Italy
Villa de Leyva,Colombia
Villeneuve,Switzerland
Villette,Switzerland
Villány,Hungary
Vin Santo,Italy
Vin Santo del Chianti,Italy
Vin Santo del Chianti Classico,Italy
Vin Santo di Montepulciano,Italy
Vin de Corse,France
Vin de France,France
Vin de Pays,France
Vin de Savoie,France
Vinemount Ridge,Canada
Vinho Verde,Portugal
Vinho de Portugal,Portugal
Vino Nobile di Montepulciano,Italy
Vino d'Italia,Italy
Vino de España,Spain
Vins des Allobroges,France
Vinsobres,France
Viotia,Greece
Vipava,Slovenia
Virginia,United States
Viré-Clessé,France
Visperterminen,Switzerland
Vista Flores,Argentina
Vistalba,Argentina
Vittoria,Italy
Volnay,France
Volnay 1er Cru 'Carelle sous la Chapelle',France
Volnay 1er Cru 'Champans',France
Volnay 1er Cru 'Clos de la Barre',France
Volnay 1er Cru 'Clos de la Cave des Ducs',France
Volnay 1er Cru 'Clos des 60 Ouvrées',France
Volnay 1er Cru 'Clos des Chênes',France
Volnay 1er Cru 'Clos des Ducs',France
Volnay 1er Cru 'Clos du Verseuil',France
Volnay 1er Cru 'En Chevret',France
Volnay 1er Cru 'Fremiets',France
Volnay 1er Cru 'Le Ronceret',France
Volnay 1er Cru 'Les Angles',France
Volnay 1er Cru 'Les Brouillards',France
Volnay 1er Cru 'Les Caillerets',France
Volnay 1er Cru 'Robardelle',France
Volnay 1er Cru 'Santenots',France
Volnay 1er Cru 'Taille Pieds',France
Voor Paardeberg,South Africa
Vosne-Romanée,France
Vosne-Romanée 1er Cru 'Au Cros Parantoux',France
Vosne-Romanée 1er Cru 'Aux Brulées',France
Vosne-Romanée 1er Cru 'En Orveaux',France
Vosne-Romanée 1er Cru 'Les Beaux Monts',France
Vosne-Romanée 1er Cru 'Les Chaumes',France
Vosne-Romanée 1er Cru 'Les Gaudichots',France
Vosne-Romanée 1er Cru 'Les Petits Monts',France
Vosne-Romanée 1er Cru 'Les Rouges',France
Vosne-Romanée 1er Cru 'Les Suchots',France
Vosne-Romanée 1er Cru 'Malconsorts',France
Vougeot,France
Vougeot 1er Cru 'Les Crâs',France
Vouvray,France
Vrancea,Romania
Vully,Switzerland
Wachau,Austria
Wagram,Austria
Wahluke Slope,United States
Waiheke Island,New Zealand
Waipara,New Zealand
Wairarapa,New Zealand
Waitaki,New Zealand
Wales,United Kingdom
Walker Bay,South Africa
Walla Walla Valley,United States
Walla Walla Valley Oregon,United States
Wallonie,Belgium
Walporzheim,Germany
Washington,United States
Wehlen,Germany
Weinland,Austria
Weinviertel,Austria
Wellington,South Africa
Western Australia,Australia
Western Cape,South Africa
Western Victoria,Australia
Westschweiz,Switzerland
Wien,Austria
Wiener Gemischter Satz,Austria
Willamette Valley,United States
Willow Creek,United States
Wiltingen,Germany
Wintrich,Germany
Wisconsin,United States
Wognum,Netherlands
Worcester,South Africa
Wrattonbully,Australia
Wythe County,United States
Württemberg,Germany
Würzburg,Germany
Xinjiang,China
Yadkin County,United States
Yadkin Valley,United States
Yakima Valley,United States
Yamagata-Ken,Japan
Yamanashi-ken,Japan
Yamhill County,United States
Yarra Valley,Australia
Yecla,Spain
Yolo County,United States
Yorkville Highlands,United States
Yountville,United States
Yvorne,Switzerland
Zacatecas,Mexico
Zakarpattia (Закарпатська),Ukraine
Zakynthos,Greece
Zenatta,Morocco
Zitsa,Greece
Zug,Switzerland
Zurcher Weinland,Switzerland
Zurichsee,Switzerland
Zürich,Switzerland
d Minis,Romania
Échezeaux Grand Cru,France
Óbidos,Portugal
Ürzig,Germany
Štajerska,Slovenia
Šumadija-Great Morava,Serbia
